                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.94178,                 5.1376,                0.99256,                0.64191,                0.05142,                0.03354,                0.02765,                0.80342,                  3.204,                0.88342,             5.3291e-05,             5.3291e-05,             5.3291e-05
                      2,                0.88103,                 3.6901,                0.94259,                0.52156,                0.13265,                0.08363,                0.06815,                0.77708,                 2.3007,                0.90033,              0.0001059,              0.0001059,              0.0001059
                      3,                0.82278,                 2.9203,                 0.9321,                0.40487,                0.18527,                0.11858,                0.09659,                0.73862,                 1.9249,                 0.8915,             0.00015744,             0.00015744,             0.00015744
                      4,                0.80545,                 2.5793,                0.93065,                 0.4793,                0.18973,                 0.1664,                  0.134,                0.73502,                  1.664,                0.88656,             0.00015622,             0.00015622,             0.00015622
                      5,                0.75971,                 2.3337,                0.91387,                0.49841,                0.26449,                0.23878,                0.19527,                0.72388,                 1.5175,                0.88985,             0.00015622,             0.00015622,             0.00015622
                      6,                0.76622,                  2.212,                0.92679,                0.69097,                0.24102,                0.28102,                0.22936,                0.71107,                 1.4172,                0.89399,             0.00015462,             0.00015462,             0.00015462
                      7,                0.74475,                 2.0273,                0.91488,                0.49103,                0.31259,                0.30098,                0.24812,                0.69682,                  1.342,                0.88248,             0.00015303,             0.00015303,             0.00015303
                      8,                0.73097,                  1.926,                0.91882,                0.57816,                0.31094,                0.33904,                0.27721,                0.71326,                 1.2498,                0.89141,             0.00015144,             0.00015144,             0.00015144
                      9,                0.72914,                 1.7768,                0.91825,                0.55449,                0.38613,                0.37994,                0.31061,                0.69355,                  1.143,                0.88587,             0.00014984,             0.00014984,             0.00014984
                     10,                0.71891,                 1.7269,                0.91413,                  0.671,                0.37008,                0.42708,                 0.3515,                0.69731,                 1.0809,                0.88377,             0.00014825,             0.00014825,             0.00014825
                     11,                0.69896,                 1.6059,                0.90958,                0.64193,                0.43779,                0.45217,                0.37022,                0.69419,                 1.0329,                0.88577,             0.00014665,             0.00014665,             0.00014665
                     12,                0.71815,                 1.5554,                0.91045,                0.58782,                0.43929,                0.46756,                0.38246,                0.67622,                 1.0057,                0.88863,             0.00014506,             0.00014506,             0.00014506
                     13,                0.68645,                 1.4394,                 0.9039,                0.66901,                0.47123,                0.51291,                0.41798,                0.67571,                 0.9551,                0.88467,             0.00014347,             0.00014347,             0.00014347
                     14,                0.68389,                 1.4077,                0.91136,                0.60098,                0.51271,                0.53527,                0.44061,                0.67245,                 0.9049,                0.87976,             0.00014187,             0.00014187,             0.00014187
                     15,                 0.7011,                 1.3199,                0.90947,                0.59637,                0.55057,                0.55217,                0.45504,                0.67344,                0.88685,                0.87996,             0.00014028,             0.00014028,             0.00014028
                     16,                0.67222,                 1.2667,                 0.8999,                0.70522,                0.55445,                0.61311,                0.49709,                0.65793,                0.85293,                0.88496,             0.00013869,             0.00013869,             0.00013869
                     17,                0.68747,                 1.2395,                0.89803,                0.72709,                0.56726,                0.63219,                0.51967,                0.66294,                0.85242,                0.88614,             0.00013709,             0.00013709,             0.00013709
                     18,                0.69052,                 1.2216,                0.90958,                0.73274,                0.54488,                0.64215,                0.52575,                0.65359,                0.82452,                 0.8819,              0.0001355,              0.0001355,              0.0001355
                     19,                0.64881,                 1.1609,                 0.8967,                0.71267,                0.60561,                0.64865,                0.52429,                0.66056,                0.80956,                0.88177,              0.0001339,              0.0001339,              0.0001339
                     20,                 0.6623,                 1.1158,                0.89305,                0.69365,                0.61293,                 0.6563,                0.53275,                0.66797,                0.79477,                0.88779,             0.00013231,             0.00013231,             0.00013231
                     21,                0.67005,                 1.0911,                0.90154,                0.78642,                 0.6217,                0.66572,                0.54444,                0.66229,                0.75635,                0.88007,             0.00013072,             0.00013072,             0.00013072
                     22,                0.66364,                 1.0791,                  0.905,                0.72899,                0.60718,                0.68577,                0.55369,                0.66344,                0.74992,                0.88766,             0.00012912,             0.00012912,             0.00012912
                     23,                0.66952,                 1.0321,                0.90072,                0.81078,                 0.6096,                0.68919,                0.56031,                0.64485,                0.72464,                 0.8784,             0.00012753,             0.00012753,             0.00012753
                     24,                0.66677,                 1.0119,                0.90091,                0.67806,                 0.6688,                0.70181,                0.57845,                0.64441,                0.70264,                0.87711,             0.00012593,             0.00012593,             0.00012593
                     25,                0.66361,                 0.9801,                0.89289,                0.66353,                0.72222,                0.72251,                0.59378,                0.65792,                0.69715,                0.88374,             0.00012434,             0.00012434,             0.00012434
                     26,                0.65435,                0.96534,                0.89436,                0.74069,                0.66135,                0.72175,                0.59244,                0.64449,                 0.6859,                0.87719,             0.00012275,             0.00012275,             0.00012275
                     27,                0.65019,                0.93805,                0.89055,                0.74052,                0.64594,                0.73085,                0.60669,                0.63414,                0.70202,                0.87594,             0.00012115,             0.00012115,             0.00012115
                     28,                0.63923,                0.90918,                 0.8878,                 0.7785,                0.67588,                0.75162,                0.61235,                0.64525,                0.66688,                0.88015,             0.00011956,             0.00011956,             0.00011956
                     29,                0.64909,                0.92112,                0.89809,                0.68712,                0.74671,                0.73535,                0.59588,                0.65395,                0.66657,                0.88205,             0.00011796,             0.00011796,             0.00011796
                     30,                0.64219,                0.89987,                0.89002,                0.72817,                0.73012,                0.74412,                 0.6068,                0.64182,                0.65252,                 0.8821,             0.00011637,             0.00011637,             0.00011637
                     31,                0.64835,                0.87376,                0.89815,                0.75334,                 0.7274,                0.76757,                0.62432,                  0.644,                0.64996,                0.87908,             0.00011478,             0.00011478,             0.00011478
                     32,                0.63168,                0.84665,                0.89261,                0.76978,                0.68604,                0.74032,                0.59675,                 0.6385,                0.63958,                0.88011,             0.00011318,             0.00011318,             0.00011318
                     33,                0.65738,                0.84956,                 0.9013,                0.76198,                0.70566,                0.78474,                0.63988,                 0.6455,                0.62088,                0.88209,             0.00011159,             0.00011159,             0.00011159
                     34,                0.63965,                 0.8119,                0.90099,                0.74452,                0.75548,                0.79574,                 0.6471,                0.64165,                0.61977,                0.88229,                0.00011,                0.00011,                0.00011
                     35,                0.61713,                0.78864,                0.88512,                0.80008,                0.70781,                0.78806,                0.63388,                0.64371,                0.62216,                 0.8861,              0.0001084,              0.0001084,              0.0001084
                     36,                0.64609,                0.82359,                0.90025,                0.81145,                0.70936,                0.80129,                0.65153,                0.64448,                0.62944,                0.87985,             0.00010681,             0.00010681,             0.00010681
                     37,                0.62738,                0.77752,                0.88554,                0.77715,                0.75179,                0.79657,                0.64205,                0.63477,                0.62387,                0.87782,             0.00010521,             0.00010521,             0.00010521
                     38,                0.62759,                0.78155,                0.89263,                0.79746,                0.73993,                0.79554,                0.64397,                0.63229,                0.60506,                0.88013,             0.00010362,             0.00010362,             0.00010362
                     39,                0.61282,                0.74251,                0.88453,                0.77654,                0.75041,                0.79968,                0.65362,                 0.6328,                0.60041,                0.87981,             0.00010203,             0.00010203,             0.00010203
                     40,                0.62493,                0.75791,                0.88925,                0.76835,                0.77427,                 0.8082,                0.65502,                0.63791,                0.61347,                0.88178,             0.00010043,             0.00010043,             0.00010043
                     41,                 0.6225,                0.73162,                0.88347,                0.81833,                0.73901,                0.80542,                 0.6584,                 0.6256,                0.57511,                0.87351,             9.8838e-05,             9.8838e-05,             9.8838e-05
                     42,                  0.626,                0.72242,                0.88613,                0.80155,                0.76316,                 0.8117,                0.65817,                0.63855,                0.59569,                0.88249,             9.7244e-05,             9.7244e-05,             9.7244e-05
                     43,                0.61396,                0.71602,                0.88643,                0.82454,                0.76491,                0.81689,                0.65767,                0.64041,                0.58875,                0.87902,              9.565e-05,              9.565e-05,              9.565e-05
                     44,                0.62125,                0.70061,                0.89832,                0.80986,                 0.7753,                0.81499,                0.66355,                0.63244,                0.58309,                0.87595,             9.4056e-05,             9.4056e-05,             9.4056e-05
                     45,                0.61336,                0.69022,                0.87935,                0.81361,                0.76103,                0.80677,                0.65607,                0.63292,                0.57906,                0.87645,             9.2462e-05,             9.2462e-05,             9.2462e-05
                     46,                0.60429,                0.68064,                0.88483,                0.81413,                0.76827,                0.80759,                 0.6525,                0.63944,                0.57734,                0.88119,             9.0868e-05,             9.0868e-05,             9.0868e-05
                     47,                 0.6104,                0.68841,                0.88169,                0.77773,                0.78525,                0.80127,                0.64937,                0.63768,                0.59195,                0.87671,             8.9275e-05,             8.9275e-05,             8.9275e-05
                     48,                 0.6038,                0.67733,                0.88085,                0.81412,                0.76343,                0.82556,                0.67277,                0.62342,                0.55615,                 0.8747,             8.7681e-05,             8.7681e-05,             8.7681e-05
                     49,                0.59636,                0.66293,                 0.8843,                0.82561,                0.76765,                0.81427,                0.66531,                0.63054,                0.57422,                0.87784,             8.6087e-05,             8.6087e-05,             8.6087e-05
                     50,                0.61862,                0.65551,                0.88246,                0.78996,                0.79655,                0.82377,                 0.6703,                 0.6243,                0.56165,                0.87467,             8.4493e-05,             8.4493e-05,             8.4493e-05
                     51,                0.60633,                0.65578,                0.88567,                 0.7967,                0.77334,                0.80514,                 0.6591,                0.63268,                0.55515,                0.87957,             8.2899e-05,             8.2899e-05,             8.2899e-05
                     52,                0.60431,                0.65282,                0.88215,                 0.8453,                0.77502,                 0.8165,                0.66296,                 0.6296,                0.55115,                0.87825,             8.1305e-05,             8.1305e-05,             8.1305e-05
                     53,                0.61668,                0.64121,                0.88287,                 0.8418,                0.76094,                0.81409,                0.66459,                0.63046,                0.55995,                0.87608,             7.9711e-05,             7.9711e-05,             7.9711e-05
                     54,                0.59587,                0.63588,                0.88521,                0.82398,                0.78425,                 0.8158,                0.66442,                0.62862,                0.54372,                0.87561,             7.8117e-05,             7.8117e-05,             7.8117e-05
                     55,                0.59797,                0.62676,                0.87601,                0.83121,                0.76207,                0.82153,                0.66948,                0.63908,                0.55234,                0.88139,             7.6523e-05,             7.6523e-05,             7.6523e-05
                     56,                0.58881,                0.63003,                 0.8829,                0.82859,                0.79216,                0.83063,                0.68384,                0.62758,                0.55012,                0.87856,             7.4929e-05,             7.4929e-05,             7.4929e-05
                     57,                0.58361,                0.62765,                0.87463,                0.83277,                0.78871,                0.82774,                 0.6806,                0.63643,                0.54205,                0.87894,             7.3335e-05,             7.3335e-05,             7.3335e-05
                     58,                0.59091,                0.61431,                0.88034,                0.78712,                0.78923,                0.83376,                0.69285,                0.62448,                0.53991,                0.87517,             7.1742e-05,             7.1742e-05,             7.1742e-05
                     59,                  0.584,                 0.6023,                0.87593,                0.83206,                0.76136,                0.83887,                0.69209,                0.62559,                0.53942,                0.87652,             7.0148e-05,             7.0148e-05,             7.0148e-05
                     60,                0.59186,                0.61233,                0.88066,                0.82828,                0.78134,                0.82564,                0.68662,                0.61906,                0.53121,                0.87456,             6.8554e-05,             6.8554e-05,             6.8554e-05
                     61,                0.60308,                0.60085,                0.88144,                0.79694,                 0.8153,                0.82747,                0.68796,                0.62274,                0.52771,                 0.8754,              6.696e-05,              6.696e-05,              6.696e-05
                     62,                 0.5796,                0.59326,                0.87531,                0.79298,                0.81167,                0.83229,                0.68931,                0.62037,                0.52624,                0.87221,             6.5366e-05,             6.5366e-05,             6.5366e-05
                     63,                0.58038,                0.57286,                0.87272,                0.84623,                0.79436,                0.83827,                 0.6924,                0.61807,                0.52574,                0.87523,             6.3772e-05,             6.3772e-05,             6.3772e-05
                     64,                0.58677,                 0.5823,                0.87352,                0.82948,                0.79257,                0.83299,                0.68774,                0.61791,                0.51816,                0.87389,             6.2178e-05,             6.2178e-05,             6.2178e-05
                     65,                0.57533,                 0.5717,                0.87355,                0.83272,                0.79652,                  0.835,                0.69131,                0.62181,                 0.5259,                0.87258,             6.0584e-05,             6.0584e-05,             6.0584e-05
                     66,                0.57881,                0.56925,                0.87411,                0.80764,                0.79974,                0.83464,                0.69244,                0.62658,                0.53075,                 0.8751,              5.899e-05,              5.899e-05,              5.899e-05
                     67,                0.58576,                0.58089,                0.87505,                0.80787,                0.80131,                 0.8372,                0.69394,                0.62525,                0.52828,                0.87455,             5.7396e-05,             5.7396e-05,             5.7396e-05
                     68,                0.58205,                0.56593,                0.87899,                0.81759,                0.79421,                0.84086,                 0.6981,                 0.6202,                0.52467,                0.87523,             5.5803e-05,             5.5803e-05,             5.5803e-05
                     69,                0.57978,                0.56955,                0.87735,                0.85387,                 0.7782,                0.84545,                0.70263,                0.61831,                0.52047,                0.87238,             5.4209e-05,             5.4209e-05,             5.4209e-05
                     70,                0.57646,                0.55831,                0.87154,                0.84533,                0.77845,                0.83775,                0.69842,                0.62353,                0.52812,                0.87738,             5.2615e-05,             5.2615e-05,             5.2615e-05
                     71,                0.57775,                0.54657,                0.87253,                0.84769,                0.77676,                0.85062,                0.70826,                0.61885,                 0.5247,                0.87543,             5.1021e-05,             5.1021e-05,             5.1021e-05
                     72,                0.57042,                 0.5466,                0.87292,                 0.8315,                0.79098,                 0.8403,                0.69574,                 0.6202,                0.51356,                0.87466,             4.9427e-05,             4.9427e-05,             4.9427e-05
                     73,                0.57673,                0.55502,                0.87692,                0.83086,                0.78239,                0.84108,                 0.6919,                0.62829,                0.51862,                0.88055,             4.7833e-05,             4.7833e-05,             4.7833e-05
                     74,                0.56521,                0.54192,                0.86511,                0.83401,                0.78629,                0.85346,                0.70921,                0.62162,                0.50603,                0.87914,             4.6239e-05,             4.6239e-05,             4.6239e-05
                     75,                0.56205,                0.53706,                 0.8704,                0.82771,                 0.7889,                 0.8529,                0.71082,                  0.614,                0.51336,                0.87169,             4.4645e-05,             4.4645e-05,             4.4645e-05
                     76,                0.56248,                0.53285,                0.87473,                 0.8552,                0.78649,                0.85234,                0.69919,                0.62417,                0.50924,                0.87661,             4.3051e-05,             4.3051e-05,             4.3051e-05
                     77,                0.56699,                0.52594,                0.86962,                0.81344,                0.80196,                0.84961,                 0.7103,                0.62028,                0.51799,                0.87483,             4.1458e-05,             4.1458e-05,             4.1458e-05
                     78,                0.56695,                0.53746,                0.87365,                0.83435,                0.80739,                0.84345,                0.70082,                0.61524,                0.51282,                0.87312,             3.9864e-05,             3.9864e-05,             3.9864e-05
                     79,                0.56828,                0.54869,                0.87804,                0.83031,                0.79862,                0.84153,                 0.6975,                0.60943,                0.51115,                0.87229,              3.827e-05,              3.827e-05,              3.827e-05
                     80,                0.56097,                  0.524,                0.87063,                0.82257,                0.79989,                 0.8337,                 0.6926,                0.61783,                0.51317,                0.87524,             3.6676e-05,             3.6676e-05,             3.6676e-05
                     81,                0.55887,                 0.5316,                0.87173,                0.82655,                0.79903,                0.83948,                0.69877,                0.61971,                0.50963,                0.87477,             3.5082e-05,             3.5082e-05,             3.5082e-05
                     82,                 0.5602,                0.52451,                0.87294,                0.81667,                0.80424,                0.85248,                0.71527,                0.61511,                0.50729,                0.87514,             3.3488e-05,             3.3488e-05,             3.3488e-05
                     83,                0.55508,                0.51665,                0.86943,                0.84876,                0.80182,                0.84451,                0.70061,                0.61618,                0.50755,                0.87316,             3.1894e-05,             3.1894e-05,             3.1894e-05
                     84,                0.56807,                0.51509,                0.86711,                0.83714,                0.79737,                0.84474,                0.70812,                0.61763,                0.50608,                0.87455,               3.03e-05,               3.03e-05,               3.03e-05
                     85,                0.54673,                0.51035,                0.86517,                0.82316,                0.80516,                0.84589,                0.70326,                0.61799,                0.50458,                0.87378,             2.8706e-05,             2.8706e-05,             2.8706e-05
                     86,                0.54655,                0.51101,                0.87135,                 0.8319,                0.80661,                0.84158,                0.69986,                0.61474,                0.49625,                 0.8725,             2.7112e-05,             2.7112e-05,             2.7112e-05
                     87,                0.54987,                0.49918,                0.86215,                0.82487,                0.81071,                0.84146,                0.69916,                0.61722,                0.50139,                0.87297,             2.5519e-05,             2.5519e-05,             2.5519e-05
                     88,                0.54436,                0.50328,                  0.865,                0.82656,                0.79671,                0.84182,                0.69897,                0.61262,                0.50264,                0.87259,             2.3925e-05,             2.3925e-05,             2.3925e-05
                     89,                0.55173,                0.50518,                0.87146,                0.84367,                0.78588,                0.83991,                0.69835,                0.61834,                0.50341,                0.87625,             2.2331e-05,             2.2331e-05,             2.2331e-05
                     90,                0.53691,                0.50026,                0.86435,                0.81489,                0.81027,                0.84495,                0.70003,                0.61377,                0.50128,                0.87316,             2.0737e-05,             2.0737e-05,             2.0737e-05
                     91,                0.54106,                0.48007,                0.85355,                0.83304,                0.79184,                0.83889,                0.69458,                0.61848,                0.50803,                0.87597,             1.9143e-05,             1.9143e-05,             1.9143e-05
                     92,                0.52455,                0.45099,                0.84929,                0.83933,                0.79958,                0.84113,                0.69469,                0.61713,                0.50868,                0.87541,             1.7549e-05,             1.7549e-05,             1.7549e-05
